route:          193.233.152.0/24
origin:         AS200697
created:        2026-02-23T19:06:36Z
last-modified:  2026-02-27T13:27:00Z
source:         RIPE
mnt-by:         KUZSTU-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

