route6:         2a04:ac00:f::/48
origin:         AS49988
created:        2026-03-27T13:16:56Z
last-modified:  2026-03-27T13:16:56Z
source:         RIPE
mnt-by:         CMFT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          79.137.140.0/24
descr:          MAILRU-IS
origin:         AS49988
mnt-by:         VKCOMPANY-MNT
created:        2024-09-06T11:40:54Z
last-modified:  2024-09-06T11:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.142.251.0/24
origin:         AS49988
created:        2026-03-27T13:37:26Z
last-modified:  2026-03-27T13:37:26Z
source:         RIPE
mnt-by:         CMFT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.198.107.0/24
descr:          MAILRU-IS
origin:         AS49988
mnt-by:         VKCOMPANY-MNT
created:        2025-05-13T08:22:19Z
last-modified:  2025-05-13T08:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

