route:          195.19.116.0/23
descr:          TSTU
origin:         AS5553
mnt-by:         ROSNIIROS-MNT
created:        2022-04-25T08:41:02Z
last-modified:  2022-04-25T08:41:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

