route:          193.37.69.0/24
origin:         AS213194
mnt-by:         nethost-mnt
created:        2025-02-19T15:37:34Z
last-modified:  2025-02-19T15:37:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

