route:          185.90.145.0/24
origin:         AS200725
created:        2026-05-04T08:00:12Z
last-modified:  2026-05-04T08:00:12Z
source:         RIPE
mnt-by:         ixcadm-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

