route:          193.160.228.0/22
descr:          LanInterCom LLC
origin:         AS197120
mnt-by:         LANINTERCOM-MNT
created:        2010-07-01T09:30:19Z
last-modified:  2010-08-11T14:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

