route:          195.3.182.0/24
descr:          LCOM Network Novogorsk and Korolev
origin:         AS50806
mnt-by:         IPADDRESS-RU
created:        2012-02-22T08:28:36Z
last-modified:  2021-06-18T20:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

