route:          193.219.117.0/24
descr:          BIT-Internet
origin:         AS210735
mnt-by:         mnt-ru-igkh-1
created:        2021-09-21T09:23:05Z
last-modified:  2021-09-21T09:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

