route:          77.241.28.0/23
descr:          SALON2116
origin:         AS34033
mnt-by:         KURSKTELECOM-MNT
created:        2008-10-20T06:19:07Z
last-modified:  2008-10-20T06:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

