route:          185.42.144.0/22
descr:          Ekanet Limited Liability Company
origin:         AS34869
mnt-by:         EKANET-MNT
created:        2013-12-10T09:19:36Z
last-modified:  2013-12-10T09:19:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

