route:          193.232.105.0/24
descr:          PRLIB
origin:         AS50571
mnt-by:         ROSNIIROS-MNT
created:        2010-02-11T16:06:18Z
last-modified:  2023-09-04T12:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

