route:          31.148.2.0/23
origin:         AS60075
mnt-by:         RIPE-DB-MNT
created:        2014-06-05T12:53:58Z
last-modified:  2025-11-14T11:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

