route:          212.193.98.0/24
descr:          BPCProcessing
origin:         AS200627
mnt-by:         ROSNIIROS-MNT
created:        2015-05-19T13:51:42Z
last-modified:  2022-12-05T08:53:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

