route:          109.248.216.0/24
descr:          route object
origin:         AS200634
mnt-by:         MNT-NETART
created:        2015-05-29T14:12:06Z
last-modified:  2015-05-29T14:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

