route6:         2001:678:9f4::/48
origin:         AS207209
mnt-by:         ITZAVOD-MNT
created:        2023-12-07T21:43:47Z
last-modified:  2023-12-07T21:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          46.149.64.0/23
origin:         AS207209
mnt-by:         ITZAVOD-MNT
created:        2021-07-15T17:10:53Z
last-modified:  2021-07-15T17:20:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

