route:          194.226.31.0/24
descr:          YAKOVLEV
origin:         AS48035
mnt-by:         ROSNIIROS-MNT
created:        2015-02-04T10:23:54Z
last-modified:  2023-10-03T06:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

