route:          194.226.248.0/24
descr:          TELE-SERVICE
origin:         AS214069
mnt-by:         ROSNIIROS-MNT
created:        2024-10-08T09:46:41Z
last-modified:  2024-10-08T09:46:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

