route:          146.120.113.0/24
origin:         AS43234
mnt-by:         RIPE-DB-MNT
created:        2019-05-08T16:28:24Z
last-modified:  2026-05-22T10:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

