route:          91.233.40.0/23
descr:          route object
origin:         as198639
mnt-by:         SOZVORION-MNT
created:        2012-11-18T12:08:29Z
last-modified:  2012-11-18T12:08:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

