route:          91.199.143.0/24
descr:          ADMINEXPERT-NET
origin:         AS20916
mnt-by:         ADMINEXPERT-NET-MNT
created:        2009-11-05T12:53:30Z
last-modified:  2009-11-05T12:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

