route:          92.119.186.0/24
origin:         AS211379
mnt-by:         vissado-mnt
created:        2021-05-04T10:10:07Z
last-modified:  2021-05-04T10:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

