route:          194.226.26.0/24
descr:          Federal Antimonopoly Service
origin:         AS62422
mnt-by:         ROSNIIROS-MNT
created:        2013-09-26T11:50:58Z
last-modified:  2013-09-26T11:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

