route6:         2a0b:a8c0:4::/48
origin:         AS202642
mnt-by:         CPLUS1-MNT
created:        2022-03-07T13:49:24Z
last-modified:  2022-03-07T13:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.255.117.0/24
descr:          Joint stock company Container terminal Saint-Petersburg
origin:         AS202642
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2016-07-06T16:39:36Z
last-modified:  2016-07-07T06:38:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

