route:          45.8.210.0/24
origin:         AS201752
mnt-by:         NETWORK-SUPPORT-MNT
created:        2022-11-25T11:07:04Z
last-modified:  2022-11-25T11:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

