route:          185.13.33.0/24
descr:          Kornet LLC.
origin:         AS211639
mnt-by:         RU-KORNET-MNT
created:        2021-03-12T11:42:44Z
last-modified:  2021-03-12T11:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

