route:          91.216.81.0/24
descr:          Kamchatka Branch, Geophysical Service, Russian Academy of Science
origin:         AS50502
mnt-by:         MNT-GSRAN
created:        2010-05-13T06:24:47Z
last-modified:  2010-05-13T06:24:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

