route:          158.255.75.0/24
descr:          Enterprice Network
org:            ORG-PL497-RIPE
origin:         AS210828
mnt-by:         lir-ru-profholod-1-MNT
created:        2021-08-30T16:34:57Z
last-modified:  2021-08-30T16:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

