route:          62.76.2.0/24
descr:          EDERI
origin:         AS60854
mnt-by:         ROSNIIROS-MNT
created:        2013-04-24T10:48:49Z
last-modified:  2023-09-07T05:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

