route:          185.196.244.0/24
origin:         AS212491
mnt-by:         GARS-MNT
created:        2020-10-21T16:26:36Z
last-modified:  2020-10-21T16:26:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

