route:          91.210.4.0/22
descr:          ZAO PeterService network
origin:         AS48102
notify:         admin@ptspb.net
mnt-by:         PROMETEY-MNT
created:        2009-10-13T09:32:44Z
last-modified:  2009-10-13T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

