route:          185.140.132.0/23
descr:          CristalNET
origin:         AS48722
mnt-by:         ru-kozlovalarisa-1-mnt
mnt-by:         mnt-ru-kozlova-1
mnt-by:         mnt-ru-crystal-1
created:        2023-02-02T11:24:27Z
last-modified:  2023-02-02T11:24:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

