route:          195.19.72.0/24
descr:          STROYLESBANK
origin:         AS199032
mnt-by:         ROSNIIROS-MNT
created:        2023-03-30T14:00:08Z
last-modified:  2023-03-30T14:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

