route:          194.53.52.0/24
origin:         AS203749
mnt-by:         CIREX-MNT
created:        2022-12-28T11:09:16Z
last-modified:  2022-12-28T11:09:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

