route:          91.225.124.0/24
origin:         AS202800
mnt-by:         INTERSVYAS-MNT
mnt-by:         TECHNOKOM-MNT
created:        2016-07-20T09:05:14Z
last-modified:  2016-07-20T09:05:14Z
source:         RIPE
descr:          Technokom Route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

