route:          81.9.112.0/24
descr:          PAO Vimpelcom - formely ELTEL
descr:          GLaVSTRoy, ID-4643849, ZC-12157090
origin:         AS207859
mnt-by:         as3216-mnt
mnt-lower:      SOVINTEL-MNT
notify:         noc@sovintel.ru
created:        2019-11-20T11:31:47Z
last-modified:  2019-11-20T11:31:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

