route:          91.230.84.0/24
descr:          ZAO ABI "Product"
origin:         AS57047
mnt-by:         INFOCENTRE-MNT
created:        2011-09-09T07:39:34Z
last-modified:  2011-09-09T07:39:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

