route:          46.229.79.0/24
origin:         AS204678
mnt-by:         AVANTEL-MNT
created:        2022-06-15T03:09:07Z
last-modified:  2022-06-15T03:09:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

