route:          62.76.3.0/24
descr:          ABBGROM
origin:         AS60753
mnt-by:         ROSNIIROS-MNT
created:        2013-05-17T09:07:15Z
last-modified:  2023-09-07T06:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

