route:          5.140.161.0/24
descr:          IskraUralTel Ekaterinburg
origin:         AS60716
mnt-by:         ROSTELECOM-MNT
created:        2013-07-26T07:49:33Z
last-modified:  2025-12-17T11:45:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

