route:          91.90.209.0/24
origin:         AS35658
mnt-by:         MNT-BULAT
created:        2019-01-23T09:52:09Z
last-modified:  2019-01-23T09:52:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

