route:          95.64.128.0/17
descr:          PJSC MTS
origin:         AS49170
mnt-by:         MTU-NOC
created:        2021-10-07T07:39:36Z
last-modified:  2022-06-23T07:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

