route:          109.236.250.0/24
descr:          RN-Inform, Krasnodar
origin:         AS51238
mnt-by:         RN-INFORM-MNT
created:        2010-10-04T11:07:27Z
last-modified:  2010-10-04T11:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

