route:          193.104.243.0/24
descr:          Route object for JSC "The Auction house of the Russian Federation"
origin:         AS59434
mnt-by:         lidertelecom-mnt
created:        2012-10-01T05:24:36Z
last-modified:  2018-01-29T07:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

