route:          176.100.253.0/24
origin:         AS212272
mnt-by:         SEVEREN-MNT
created:        2020-11-26T15:34:29Z
last-modified:  2023-06-21T12:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

