route:          141.101.225.0/24
descr:          "66 Parallel" LLC
origin:         AS201717
mnt-by:         lidertelecom-mnt
created:        2014-08-04T08:21:52Z
last-modified:  2014-08-04T08:21:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:5a00:35::/48
descr:          "66 Parallel" LLC
origin:         AS201717
mnt-by:         lidertelecom-mnt
created:        2014-08-04T08:22:48Z
last-modified:  2014-08-04T08:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

