route6:         2a06:aa80::/32
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2018-09-28T07:47:52Z
last-modified:  2018-09-28T07:47:52Z
source:         RIPE


route:          82.112.184.0/21
descr:          1linetel
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2011-09-14T13:42:12Z
last-modified:  2011-09-14T13:42:12Z
source:         RIPE


route:          82.112.184.0/23
descr:          First Line - Saint-Petersburg
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2016-11-10T15:38:52Z
last-modified:  2016-11-10T15:38:52Z
source:         RIPE


route:          82.112.186.0/23
descr:          First Line - Moscow
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2013-12-05T09:27:42Z
last-modified:  2016-11-10T15:40:07Z
source:         RIPE


route:          82.112.188.0/22
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2016-11-10T15:41:39Z
last-modified:  2016-11-10T15:41:39Z
source:         RIPE


route:          82.112.188.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2019-08-01T10:02:57Z
last-modified:  2019-08-01T10:02:57Z
source:         RIPE


route:          82.112.189.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2019-08-01T10:04:20Z
last-modified:  2019-08-01T10:04:20Z
source:         RIPE


route:          82.112.190.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2019-08-01T10:04:43Z
last-modified:  2019-08-01T10:04:43Z
source:         RIPE


route:          82.112.191.0/24
origin:         AS43267
mnt-by:         SEVEREN-MNT
created:        2023-04-13T14:43:34Z
last-modified:  2023-04-13T14:43:34Z
source:         RIPE


route:          85.235.200.0/22
descr:          SEVEREN-B2B-MSK-NET
origin:         AS43267
mnt-by:         SEVEREN-MNT
created:        2023-10-20T01:02:33Z
last-modified:  2023-10-20T01:02:33Z
source:         RIPE


route:          85.235.206.0/23
descr:          SEVEREN-B2B-MSK-NET
origin:         AS43267
mnt-by:         SEVEREN-MNT
created:        2025-08-28T14:22:16Z
last-modified:  2025-08-28T14:22:16Z
source:         RIPE


route:          91.196.72.0/22
descr:          1Litetel
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2016-03-03T11:32:09Z
last-modified:  2016-03-03T11:32:09Z
source:         RIPE


route:          91.196.72.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2020-01-16T13:49:57Z
last-modified:  2020-01-16T13:49:57Z
source:         RIPE


route:          91.196.73.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2020-01-16T13:50:03Z
last-modified:  2020-01-16T13:50:03Z
source:         RIPE


route:          91.196.74.0/24
origin:         AS43267
mnt-by:         LINETEL-MNT
created:        2020-01-16T13:50:10Z
last-modified:  2020-01-16T13:50:10Z
source:         RIPE


