route:          77.108.114.0/24
origin:         AS202674
mnt-by:         AS8732-MNT
created:        2016-06-30T13:34:33Z
last-modified:  2016-06-30T13:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

