route:          91.209.17.0/24
descr:          CJSB Surgutneftegabank
origin:         AS48104
notify:         ripe-notify@ti.ru
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2009-03-03T06:52:18Z
last-modified:  2016-02-19T15:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

