route6:         2a0c:a9c7:159::/48
descr:          FGUP "GRCHC"
origin:         AS213853
mnt-by:         ROSNIIROS-MNT
created:        2024-11-15T10:38:44Z
last-modified:  2024-11-15T10:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.98.0/24
descr:          FGUP "GRCHC"
origin:         AS213853
mnt-by:         ROSNIIROS-MNT
created:        2024-11-15T10:39:40Z
last-modified:  2024-11-15T10:39:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

