route:          188.130.255.0/24
origin:         AS205641
mnt-by:         MNT-NETART
created:        2017-07-12T09:42:43Z
last-modified:  2017-07-12T09:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

