route:          213.108.135.0/24
descr:          RC Company LLC
origin:         AS208629
mnt-by:         MTU-NOC
mnt-by:         UTC-MNT
created:        2019-07-01T13:27:52Z
last-modified:  2019-07-01T13:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

