route:          194.153.112.0/24
descr:          Budgeting & Financial Technologies LTD
origin:         AS41184
notify:         V.Feldchun@bftcom.com
mnt-by:         ROSNIIROS-MNT
created:        2006-12-20T10:11:04Z
last-modified:  2006-12-20T10:11:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

