route6:         2a05:c440::/48
origin:         AS47645
mnt-by:         STC-NET-MNT
created:        2022-08-11T22:06:54Z
last-modified:  2022-08-11T22:06:54Z
source:         RIPE


route:          94.137.64.0/21
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2020-06-23T11:39:49Z
last-modified:  2025-04-26T15:46:00Z
source:         RIPE


route:          94.137.80.0/22
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2012-10-21T10:34:02Z
last-modified:  2025-04-26T15:59:41Z
source:         RIPE


route:          94.137.84.0/22
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2013-02-16T06:24:30Z
last-modified:  2025-04-26T16:00:18Z
source:         RIPE


route:          94.137.88.0/24
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2015-04-20T11:47:50Z
last-modified:  2025-04-26T16:02:23Z
source:         RIPE


