route:          195.209.142.0/24
descr:          METALLPROFIL
origin:         AS204237
mnt-by:         ROSNIIROS-MNT
created:        2015-07-21T13:05:11Z
last-modified:  2023-10-11T13:39:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

