route:          185.46.48.0/22
descr:          VIDEOLINE 185.46.48.0/22
origin:         AS201556
mnt-by:         AS23010-MNT
created:        2014-09-25T11:00:48Z
last-modified:  2014-09-25T11:00:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

