route:          91.223.37.0/24
descr:          OGU GIR-OREL RU
origin:         AS52197
mnt-by:         MNT-SITC-OREL-MNT
created:        2011-01-30T09:15:59Z
last-modified:  2011-01-30T09:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

