route:          193.105.53.0/24
descr:          RUSENERGOSBYT, JSC
origin:         AS201788
mnt-by:         RUSENSBI
mnt-by:         AS3216-MNT
notify:         noc@ruses.ru
created:        2014-08-15T12:22:52Z
last-modified:  2023-03-21T08:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

