route:          195.19.32.0/20
descr:          Bauman Moscow State Technical University
origin:         AS6868
mnt-by:         ROSNIIROS-MNT
created:        2025-12-18T11:02:32Z
last-modified:  2025-12-18T11:02:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:b08:28::/48
descr:          Bauman Moscow State Technical University
descr:          Networks of departments, laboratories,
descr:          chairs, rectorat, library
origin:         AS6868
notify:         noc@ninks.su
mnt-routes:     INFR-MNT
mnt-by:         INFR-MNT
created:        2022-08-25T14:49:01Z
last-modified:  2022-08-25T14:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

