route:          95.47.246.0/24
origin:         AS47845
mnt-by:         RIPE-DB-MNT
created:        2016-03-17T13:42:27Z
last-modified:  2026-04-14T15:35:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

