route:          37.230.225.0/24
descr:          G1 Entertainment LLC
origin:         AS204112
mnt-by:         lidertelecom-mnt
created:        2015-08-24T13:22:31Z
last-modified:  2015-08-24T13:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

