route:          193.36.35.0/24
descr:          Net Ltd network
origin:         AS48933
mnt-by:         MNT-OOO
created:        2009-03-03T14:04:02Z
last-modified:  2016-12-12T12:54:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

