route:          193.104.11.0/24
origin:         AS214872
mnt-by:         IP-RIPE
created:        2024-05-17T14:45:17Z
last-modified:  2024-05-17T14:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

