route:          188.130.224.0/23
origin:         AS219445
created:        2026-06-16T07:30:52Z
last-modified:  2026-06-16T07:30:52Z
source:         RIPE
mnt-by:         mnt-ru-gsystem-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

