route:          31.41.224.0/21
descr:          route for Pivovar-net
origin:         AS197499
mnt-by:         LIDERTELECOM-mnt
created:        2011-04-08T07:34:33Z
last-modified:  2011-04-08T07:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

